Store1-Dept1-2010-February,131963.08
Store1-Dept1-2010-March,91237.14
Store1-Dept1-2010-April,150516.76
Store1-Dept1-2010-May,66694.15
Store1-Dept1-2010-June,66740.70
Store1-Dept1-2010-July,81915.01
Store1-Dept1-2010-August,64578.81
Store1-Dept1-2010-September,71913.27
Store1-Dept1-2010-October,134644.53
Store1-Dept1-2010-November,92161.40
Store1-Dept1-2010-December,173983.88
Store1-Dept1-2011-January,69146.59
Store1-Dept1-2011-February,125762.63
Store1-Dept1-2011-March,82823.34
Store1-Dept1-2011-April,165056.95
Store1-Dept1-2011-May,68251.72
Store1-Dept1-2011-June,62978.57
Store1-Dept1-2011-July,78856.23
Store1-Dept1-2011-August,59061.95
Store1-Dept1-2011-September,87756.41
Store1-Dept1-2011-October,98806.83
Store1-Dept1-2011-November,98537.51
Store1-Dept1-2011-December,174512.07
Store1-Dept1-2012-January,70205.35
Store1-Dept1-2012-February,134683.30
Store1-Dept1-2012-March,114680.54
Store1-Dept1-2012-April,125600.12
Store1-Dept1-2012-May,70792.98
Store1-Dept1-2012-June,83646.54
Store1-Dept1-2012-July,66468.79
Store1-Dept1-2012-August,83045.57
Store1-Dept1-2012-September,76137.90
Store1-Dept1-2012-October,96244.56
Store1-Dept2-2010-February,187509.77
Store1-Dept2-2010-March,177657.96
Store1-Dept2-2010-April,229414.66
Store1-Dept2-2010-May,180517.29
Store1-Dept2-2010-June,185572.64
Store1-Dept2-2010-July,228766.14
Store1-Dept2-2010-August,194885.12
Store1-Dept2-2010-September,181356.68
Store1-Dept2-2010-October,221780.16
Store1-Dept2-2010-November,176701.15
Store1-Dept2-2010-December,236373.27
Store1-Dept2-2011-January,166307.69
Store1-Dept2-2011-February,189791.78
Store1-Dept2-2011-March,191017.10
Store1-Dept2-2011-April,230185.08
Store1-Dept2-2011-May,183788.29
Store1-Dept2-2011-June,179563.64
Store1-Dept2-2011-July,221436.51
Store1-Dept2-2011-August,188752.72
Store1-Dept2-2011-September,225135.59
Store1-Dept2-2011-October,177357.14
Store1-Dept2-2011-November,180507.46
Store1-Dept2-2011-December,255578.29
Store1-Dept2-2012-January,173144.13
Store1-Dept2-2012-February,198068.89
